lease_key,lease_commence_date,remaining_lease,remaining_lease_from_data,remaining_lease_bins
1,1966,42,42 years 08 months,40
2,1966,42,42 years 07 months,40
3,1967,43,43 years 04 months,40
4,1967,43,43 years 01 month,40
5,1967,43,42 years 11 months,40
6,1967,43,42 years 09 months,40
7,1967,43,43 years 05 months,40
8,1967,43,43 years 07 months,40
9,1967,43,43 years 06 months,40
10,1967,43,43 years 03 months,40
11,1967,43,43 years 02 months,40
12,1967,43,43 years,40
13,1967,43,42 years 10 months,40
14,1967,43,42 years 08 months,40
15,1967,43,42 years 04 months,40
16,1967,43,42 years 02 months,40
17,1967,43,42 years 01 month,40
18,1967,43,42 years 05 months,40
19,1967,43,42 years 03 months,40
20,1967,43,42 years 07 months,40
21,1967,43,42 years 06 months,40
22,1968,44,44 years 05 months,40
23,1968,44,43 years 10 months,40
24,1968,44,43 years 09 months,40
25,1968,44,44 years 02 months,40
26,1968,44,44 years 06 months,40
27,1968,44,44 years,40
28,1968,44,43 years 08 months,40
29,1968,44,44 years 04 months,40
30,1968,44,43 years 06 months,40
31,1968,44,44 years 03 months,40
32,1968,44,43 years 07 months,40
33,1969,45,45 years 05 months,40
34,1969,45,44 years 11 months,40
35,1969,45,44 years 08 months,40
36,1969,45,45 years,40
37,1969,45,44 years 10 months,40
38,1969,45,44 years 07 months,40
39,1969,45,44 years 04 months,40
40,1969,45,44 years 03 months,40
41,1969,45,44 years 06 months,40
42,1969,45,44 years 02 months,40
43,1969,45,44 years 05 months,40
44,1969,45,45 years 02 months,40
45,1969,45,45 years 04 months,40
46,1969,45,45 years 03 months,40
47,1969,45,44 years 09 months,40
48,1969,45,45 years 01 month,40
49,1969,45,45 years 06 months,40
50,1970,46,46 years,40
51,1970,46,45 years 07 months,40
52,1970,46,46 years 02 months,40
53,1970,46,45 years 11 months,40
54,1970,46,45 years 03 months,40
55,1970,46,46 years 01 month,40
56,1970,46,45 years 10 months,40
57,1970,46,46 years 04 months,40
58,1970,46,45 years 08 months,40
59,1970,46,46 years 06 months,40
60,1970,46,46 years 03 months,40
61,1970,46,45 years 06 months,40
62,1970,46,45 years 05 months,40
63,1970,46,45 years 02 months,40
64,1970,46,45 years 04 months,40
65,1970,46,45 years 09 months,40
66,1970,46,46 years 05 months,40
67,1970,46,46 years 07 months,40
68,1971,47,46 years 08 months,40
69,1971,47,47 years 06 months,40
70,1971,47,47 years 05 months,40
71,1971,47,47 years 03 months,40
72,1971,47,47 years 01 month,40
73,1971,47,46 years 10 months,40
74,1971,47,47 years 02 months,40
75,1971,47,46 years 07 months,40
76,1971,47,47 years 04 months,40
77,1971,47,46 years 05 months,40
78,1971,47,46 years 11 months,40
79,1971,47,46 years 06 months,40
80,1971,47,47 years 08 months,40
81,1971,47,47 years 09 months,40
82,1971,47,46 years 04 months,40
83,1971,47,46 years 03 months,40
84,1971,47,47 years,40
85,1971,47,46 years 09 months,40
86,1971,47,46 years 02 months,40
87,1971,47,46 years 01 month,40
88,1972,48,47 years 11 months,40
89,1972,48,48 years,40
90,1972,48,47 years 09 months,40
91,1972,48,48 years 01 month,40
92,1972,48,47 years 08 months,40
93,1972,48,47 years 07 months,40
94,1972,48,47 years 05 months,40
95,1972,48,47 years 03 months,40
96,1972,48,47 years 10 months,40
97,1972,48,47 years 06 months,40
98,1972,48,47 years 04 months,40
99,1972,48,47 years 02 months,40
100,1972,48,48 years 06 months,40
101,1972,48,48 years 04 months,40
102,1972,48,48 years 02 months,40
103,1972,48,48 years 03 months,40
104,1972,48,48 years 07 months,40
105,1972,48,48 years 05 months,40
106,1972,48,48 years 08 months,40
107,1972,48,47 years 01 month,40
108,1973,49,48 years 10 months,40
109,1973,49,48 years 03 months,40
110,1973,49,49 years,40
111,1973,49,48 years 09 months,40
112,1973,49,49 years 05 months,40
113,1973,49,49 years 07 months,40
114,1973,49,49 years 03 months,40
115,1973,49,49 years 01 month,40
116,1973,49,48 years 08 months,40
117,1973,49,48 years 05 months,40
118,1973,49,49 years 02 months,40
119,1973,49,48 years 11 months,40
120,1973,49,48 years 04 months,40
121,1973,49,49 years 06 months,40
122,1973,49,49 years 04 months,40
123,1973,49,48 years 07 months,40
124,1973,49,49 years 10 months,40
125,1973,49,49 years 09 months,40
126,1973,49,48 years 06 months,40
127,1973,49,48 years 02 months,40
128,1973,49,49 years 08 months,40
129,1973,49,48 years 01 month,40
130,1974,50,50 years 03 months,50
131,1974,50,50 years 01 month,50
132,1974,50,49 years 11 months,50
133,1974,50,49 years 09 months,50
134,1974,50,49 years 08 months,50
135,1974,50,49 years 05 months,50
136,1974,50,49 years 04 months,50
137,1974,50,49 years 07 months,50
138,1974,50,50 years 06 months,50
139,1974,50,50 years 02 months,50
140,1974,50,50 years 07 months,50
141,1974,50,50 years 05 months,50
142,1974,50,49 years 10 months,50
143,1974,50,50 years 04 months,50
144,1974,50,50 years,50
145,1974,50,50 years 11 months,50
146,1974,50,50 years 10 months,50
147,1974,50,49 years 06 months,50
148,1974,50,49 years 03 months,50
149,1974,50,50 years 08 months,50
