flat_key,flat_type,flat_model,storey_range,floor_area_sqm,floor_area_sqm_bins
1,1 ROOM,Improved,01 TO 03,31,20
2,1 ROOM,Improved,04 TO 06,31,20
3,1 ROOM,Improved,10 TO 12,31,20
4,2 ROOM,2-room,01 TO 03,38,20
5,2 ROOM,2-room,01 TO 03,44,40
6,2 ROOM,2-room,01 TO 03,47,40
7,2 ROOM,2-room,04 TO 06,37,20
8,2 ROOM,2-room,04 TO 06,38,20
9,2 ROOM,2-room,04 TO 06,47,40
10,2 ROOM,2-room,07 TO 09,37,20
11,2 ROOM,2-room,07 TO 09,40,40
12,2 ROOM,2-room,07 TO 09,43,40
13,2 ROOM,2-room,07 TO 09,47,40
14,2 ROOM,2-room,10 TO 12,47,40
15,2 ROOM,2-room,13 TO 15,47,40
16,2 ROOM,2-room,16 TO 18,47,40
17,2 ROOM,2-room,19 TO 21,46,40
18,2 ROOM,2-room,19 TO 21,47,40
19,2 ROOM,2-room,22 TO 24,47,40
20,2 ROOM,2-room,25 TO 27,47,40
21,2 ROOM,Improved,01 TO 03,40,40
22,2 ROOM,Improved,01 TO 03,44,40
23,2 ROOM,Improved,01 TO 03,45,40
24,2 ROOM,Improved,04 TO 06,40,40
25,2 ROOM,Improved,04 TO 06,41,40
26,2 ROOM,Improved,04 TO 06,44,40
27,2 ROOM,Improved,04 TO 06,45,40
28,2 ROOM,Improved,04 TO 06,49,40
29,2 ROOM,Improved,04 TO 06,54,40
30,2 ROOM,Improved,04 TO 06,55,40
31,2 ROOM,Improved,07 TO 09,44,40
32,2 ROOM,Improved,07 TO 09,45,40
33,2 ROOM,Improved,07 TO 09,53,40
34,2 ROOM,Improved,07 TO 09,54,40
35,2 ROOM,Improved,07 TO 09,57,40
36,2 ROOM,Improved,10 TO 12,40,40
37,2 ROOM,Improved,10 TO 12,41,40
38,2 ROOM,Improved,10 TO 12,42,40
39,2 ROOM,Improved,10 TO 12,44,40
40,2 ROOM,Improved,10 TO 12,45,40
41,2 ROOM,Improved,10 TO 12,54,40
42,2 ROOM,Improved,13 TO 15,45,40
43,2 ROOM,Model A,01 TO 03,37,20
44,2 ROOM,Model A,01 TO 03,38,20
45,2 ROOM,Model A,01 TO 03,40,40
46,2 ROOM,Model A,01 TO 03,44,40
47,2 ROOM,Model A,01 TO 03,45,40
48,2 ROOM,Model A,01 TO 03,46,40
49,2 ROOM,Model A,01 TO 03,47,40
50,2 ROOM,Model A,01 TO 03,48,40
51,2 ROOM,Model A,01 TO 03,50,40
52,2 ROOM,Model A,04 TO 06,37,20
53,2 ROOM,Model A,04 TO 06,38,20
54,2 ROOM,Model A,04 TO 06,44,40
55,2 ROOM,Model A,04 TO 06,45,40
56,2 ROOM,Model A,04 TO 06,46,40
57,2 ROOM,Model A,04 TO 06,47,40
58,2 ROOM,Model A,04 TO 06,48,40
59,2 ROOM,Model A,04 TO 06,50,40
60,2 ROOM,Model A,07 TO 09,37,20
61,2 ROOM,Model A,07 TO 09,38,20
62,2 ROOM,Model A,07 TO 09,40,40
63,2 ROOM,Model A,07 TO 09,44,40
64,2 ROOM,Model A,07 TO 09,46,40
65,2 ROOM,Model A,07 TO 09,47,40
66,2 ROOM,Model A,07 TO 09,48,40
67,2 ROOM,Model A,07 TO 09,50,40
68,2 ROOM,Model A,10 TO 12,37,20
69,2 ROOM,Model A,10 TO 12,38,20
70,2 ROOM,Model A,10 TO 12,40,40
71,2 ROOM,Model A,10 TO 12,44,40
72,2 ROOM,Model A,10 TO 12,46,40
73,2 ROOM,Model A,10 TO 12,47,40
74,2 ROOM,Model A,10 TO 12,48,40
75,2 ROOM,Model A,13 TO 15,37,20
76,2 ROOM,Model A,13 TO 15,38,20
77,2 ROOM,Model A,13 TO 15,44,40
78,2 ROOM,Model A,13 TO 15,46,40
79,2 ROOM,Model A,13 TO 15,47,40
80,2 ROOM,Model A,13 TO 15,48,40
81,2 ROOM,Model A,16 TO 18,38,20
82,2 ROOM,Model A,16 TO 18,44,40
83,2 ROOM,Model A,16 TO 18,46,40
84,2 ROOM,Model A,16 TO 18,47,40
85,2 ROOM,Model A,16 TO 18,50,40
86,2 ROOM,Model A,19 TO 21,38,20
87,2 ROOM,Model A,19 TO 21,46,40
88,2 ROOM,Model A,19 TO 21,47,40
89,2 ROOM,Model A,22 TO 24,46,40
90,2 ROOM,Model A,22 TO 24,47,40
91,2 ROOM,Model A,25 TO 27,46,40
92,2 ROOM,Model A,25 TO 27,47,40
93,2 ROOM,Model A,28 TO 30,47,40
94,2 ROOM,Premium Apartment,01 TO 03,46,40
95,2 ROOM,Standard,01 TO 03,38,20
96,2 ROOM,Standard,01 TO 03,40,40
97,2 ROOM,Standard,01 TO 03,43,40
98,2 ROOM,Standard,01 TO 03,44,40
99,2 ROOM,Standard,01 TO 03,45,40
100,2 ROOM,Standard,01 TO 03,46,40
101,2 ROOM,Standard,01 TO 03,47,40
102,2 ROOM,Standard,01 TO 03,48,40
103,2 ROOM,Standard,01 TO 03,49,40
104,2 ROOM,Standard,01 TO 03,67,60
105,2 ROOM,Standard,04 TO 06,34,20
106,2 ROOM,Standard,04 TO 06,40,40
107,2 ROOM,Standard,04 TO 06,42,40
108,2 ROOM,Standard,04 TO 06,43,40
109,2 ROOM,Standard,04 TO 06,45,40
110,2 ROOM,Standard,04 TO 06,46,40
111,2 ROOM,Standard,04 TO 06,47,40
112,2 ROOM,Standard,04 TO 06,48,40
113,2 ROOM,Standard,04 TO 06,50,40
114,2 ROOM,Standard,04 TO 06,51,40
115,2 ROOM,Standard,04 TO 06,52,40
116,2 ROOM,Standard,04 TO 06,58,40
117,2 ROOM,Standard,04 TO 06,63,60
118,2 ROOM,Standard,07 TO 09,40,40
119,2 ROOM,Standard,07 TO 09,42,40
120,2 ROOM,Standard,07 TO 09,43,40
121,2 ROOM,Standard,07 TO 09,46,40
122,2 ROOM,Standard,07 TO 09,47,40
123,2 ROOM,Standard,07 TO 09,48,40
124,2 ROOM,Standard,07 TO 09,49,40
125,2 ROOM,Standard,07 TO 09,50,40
126,2 ROOM,Standard,07 TO 09,52,40
127,2 ROOM,Standard,10 TO 12,34,20
128,2 ROOM,Standard,10 TO 12,42,40
129,2 ROOM,Standard,10 TO 12,43,40
130,2 ROOM,Standard,10 TO 12,46,40
131,2 ROOM,Standard,10 TO 12,47,40
132,2 ROOM,Standard,10 TO 12,48,40
133,2 ROOM,Standard,10 TO 12,50,40
134,2 ROOM,Standard,13 TO 15,47,40
135,2 ROOM,Standard,13 TO 15,50,40
136,2 ROOM,Standard,16 TO 18,42,40
137,2 ROOM,Standard,16 TO 18,45,40
138,2 ROOM,Standard,16 TO 18,46,40
139,3 ROOM,DBSS,01 TO 03,61,60
140,3 ROOM,DBSS,01 TO 03,65,60
141,3 ROOM,DBSS,01 TO 03,67,60
142,3 ROOM,DBSS,01 TO 03,68,60
143,3 ROOM,DBSS,01 TO 03,69,60
144,3 ROOM,DBSS,01 TO 03,70,60
145,3 ROOM,DBSS,04 TO 06,60,60
146,3 ROOM,DBSS,04 TO 06,65,60
147,3 ROOM,DBSS,04 TO 06,67,60
148,3 ROOM,DBSS,04 TO 06,70,60
149,3 ROOM,DBSS,07 TO 09,60,60
150,3 ROOM,DBSS,07 TO 09,61,60
151,3 ROOM,DBSS,07 TO 09,62,60
152,3 ROOM,DBSS,07 TO 09,65,60
153,3 ROOM,DBSS,07 TO 09,67,60
154,3 ROOM,DBSS,07 TO 09,70,60
155,3 ROOM,DBSS,10 TO 12,60,60
156,3 ROOM,DBSS,10 TO 12,66,60
157,3 ROOM,DBSS,10 TO 12,67,60
158,3 ROOM,DBSS,13 TO 15,60,60
159,3 ROOM,DBSS,13 TO 15,61,60
160,3 ROOM,DBSS,13 TO 15,67,60
161,3 ROOM,DBSS,16 TO 18,60,60
162,3 ROOM,DBSS,16 TO 18,61,60
163,3 ROOM,DBSS,16 TO 18,62,60
164,3 ROOM,DBSS,16 TO 18,67,60
165,3 ROOM,DBSS,19 TO 21,60,60
166,3 ROOM,DBSS,19 TO 21,67,60
167,3 ROOM,DBSS,25 TO 27,60,60
168,3 ROOM,DBSS,28 TO 30,60,60
169,3 ROOM,DBSS,34 TO 36,60,60
170,3 ROOM,DBSS,37 TO 39,60,60
171,3 ROOM,Improved,01 TO 03,58,40
172,3 ROOM,Improved,01 TO 03,59,40
173,3 ROOM,Improved,01 TO 03,60,60
174,3 ROOM,Improved,01 TO 03,63,60
175,3 ROOM,Improved,01 TO 03,64,60
176,3 ROOM,Improved,01 TO 03,65,60
177,3 ROOM,Improved,01 TO 03,66,60
178,3 ROOM,Improved,01 TO 03,67,60
179,3 ROOM,Improved,01 TO 03,68,60
180,3 ROOM,Improved,01 TO 03,69,60
181,3 ROOM,Improved,01 TO 03,70,60
182,3 ROOM,Improved,01 TO 03,71,60
183,3 ROOM,Improved,01 TO 03,72,60
184,3 ROOM,Improved,01 TO 03,73,60
185,3 ROOM,Improved,01 TO 03,74,60
186,3 ROOM,Improved,01 TO 03,76,60
187,3 ROOM,Improved,01 TO 03,77,60
188,3 ROOM,Improved,01 TO 03,78,60
189,3 ROOM,Improved,04 TO 06,58,40
190,3 ROOM,Improved,04 TO 06,59,40
191,3 ROOM,Improved,04 TO 06,60,60
192,3 ROOM,Improved,04 TO 06,61,60
193,3 ROOM,Improved,04 TO 06,62,60
194,3 ROOM,Improved,04 TO 06,63,60
195,3 ROOM,Improved,04 TO 06,64,60
196,3 ROOM,Improved,04 TO 06,65,60
197,3 ROOM,Improved,04 TO 06,66,60
198,3 ROOM,Improved,04 TO 06,67,60
199,3 ROOM,Improved,04 TO 06,68,60
200,3 ROOM,Improved,04 TO 06,69,60
201,3 ROOM,Improved,04 TO 06,70,60
202,3 ROOM,Improved,04 TO 06,71,60
203,3 ROOM,Improved,04 TO 06,72,60
204,3 ROOM,Improved,04 TO 06,73,60
205,3 ROOM,Improved,04 TO 06,74,60
206,3 ROOM,Improved,04 TO 06,75,60
207,3 ROOM,Improved,04 TO 06,76,60
208,3 ROOM,Improved,04 TO 06,77,60
209,3 ROOM,Improved,04 TO 06,86,80
210,3 ROOM,Improved,07 TO 09,59,40
211,3 ROOM,Improved,07 TO 09,60,60
212,3 ROOM,Improved,07 TO 09,61,60
213,3 ROOM,Improved,07 TO 09,62,60
214,3 ROOM,Improved,07 TO 09,63,60
215,3 ROOM,Improved,07 TO 09,64,60
216,3 ROOM,Improved,07 TO 09,65,60
217,3 ROOM,Improved,07 TO 09,66,60
218,3 ROOM,Improved,07 TO 09,67,60
219,3 ROOM,Improved,07 TO 09,68,60
220,3 ROOM,Improved,07 TO 09,69,60
221,3 ROOM,Improved,07 TO 09,70,60
222,3 ROOM,Improved,07 TO 09,71,60
223,3 ROOM,Improved,07 TO 09,72,60
224,3 ROOM,Improved,07 TO 09,73,60
225,3 ROOM,Improved,07 TO 09,74,60
226,3 ROOM,Improved,07 TO 09,75,60
227,3 ROOM,Improved,07 TO 09,76,60
228,3 ROOM,Improved,07 TO 09,78,60
229,3 ROOM,Improved,10 TO 12,57,40
230,3 ROOM,Improved,10 TO 12,59,40
231,3 ROOM,Improved,10 TO 12,60,60
232,3 ROOM,Improved,10 TO 12,63,60
233,3 ROOM,Improved,10 TO 12,64,60
234,3 ROOM,Improved,10 TO 12,65,60
235,3 ROOM,Improved,10 TO 12,66,60
236,3 ROOM,Improved,10 TO 12,67,60
237,3 ROOM,Improved,10 TO 12,68,60
238,3 ROOM,Improved,10 TO 12,69,60
239,3 ROOM,Improved,10 TO 12,70,60
240,3 ROOM,Improved,10 TO 12,71,60
241,3 ROOM,Improved,10 TO 12,72,60
242,3 ROOM,Improved,10 TO 12,73,60
243,3 ROOM,Improved,10 TO 12,74,60
244,3 ROOM,Improved,10 TO 12,75,60
245,3 ROOM,Improved,10 TO 12,76,60
246,3 ROOM,Improved,10 TO 12,77,60
247,3 ROOM,Improved,10 TO 12,78,60
248,3 ROOM,Improved,10 TO 12,79,60
249,3 ROOM,Improved,10 TO 12,86,80
250,3 ROOM,Improved,13 TO 15,57,40
251,3 ROOM,Improved,13 TO 15,59,40
252,3 ROOM,Improved,13 TO 15,60,60
253,3 ROOM,Improved,13 TO 15,62,60
254,3 ROOM,Improved,13 TO 15,63,60
255,3 ROOM,Improved,13 TO 15,64,60
256,3 ROOM,Improved,13 TO 15,65,60
